Case #1: Impossible
Case #159: Impossible
Case #160: 131
1 3 284903
1 4 115898
1 7 117288
1 8 165529
1 9 384676
1 16 142364
1 17 209276
1 18 127178
1 19 9928
1 22 101613
1 27 242191
1 29 154773
2 5 85177
2 16 111207
2 19 162141
2 28 41442
3 4 202767
3 6 185886
3 11 299196
3 14 309278
3 23 440440
3 27 267470
3 29 241642
4 5 36861
4 8 83393
4 14 140273
4 20 102837
4 28 137499
4 29 72637
4 30 53469
4 31 219976
5 9 396274
5 15 107642
5 21 10384
5 30 21222
6 8 66512
6 9 395486
6 12 302331
6 19 108945
6 21 9596
6 27 247803
7 10 189466
7 11 210316
7 24 64633
7 30 150108
8 18 290888
8 23 246154
8 29 122268
8 31 251932
9 11 367282
9 14 421877
9 17 359376
9 18 341287
9 20 309530
9 26 337270
9 28 317687
9 30 401717
9 31 375139
10 11 123404
10 12 273473
10 17 142542
10 18 280146
10 20 231608
10 24 140355
10 27 55805
10 28 73809
10 29 136242
10 30 157839
11 16 103054
11 17 118328
11 18 173048
11 22 62303
11 23 197785
11 26 150932
12 14 425723
12 17 268397
12 22 285071
12 24 295752
12 29 358087
12 30 283694
13 14 185041
13 17 122540
13 20 72694
13 21 149054
13 23 253464
13 24 95185
13 28 191273
14 17 246477
14 18 333587
14 19 232337
14 20 196631
14 24 219122
14 28 248624
14 30 164594
15 17 35166
15 26 2562
15 28 103899
15 29 147395
16 20 265735
16 24 183793
16 29 254630
16 30 179671
17 18 197470
17 19 210096
17 23 242204
18 21 235791
18 25 347551
18 26 164866
19 20 169358
19 23 156800
19 31 232945
20 26 92315
20 29 141712
20 30 107966
21 22 166017
21 28 115636
22 24 207986
22 25 167335
22 28 111898
22 29 213879
22 30 138920
22 31 141260
23 24 214849
23 25 302817
23 30 274402
24 26 5249
25 27 26757
26 31 78035
28 29 163498
29 31 222868
30 31 204337
Case #161: Impossible
Case #162: Impossible
Case #163: 158
1 3 67819
1 6 63359
1 8 158012
1 13 113377
1 14 53503
1 17 263626
1 22 140358
1 24 154488
1 27 149962
1 31 202194
1 33 95996
2 6 116348
2 10 128773
2 12 133820
2 14 179528
2 15 30460
2 18 149147
2 23 58462
2 25 72668
2 27 24760
2 31 88659
2 33 137035
2 37 185664
3 4 40195
3 6 75930
3 7 490
3 9 217526
3 11 163878
3 15 85464
3 18 170740
3 23 57462
3 25 71668
3 34 12428
4 9 251044
4 22 112734
4 30 84999
4 31 224576
4 37 127571
4 38 240204
5 14 129565
5 18 193026
5 26 11890
5 33 87072
6 13 121488
6 22 148469
6 27 107848
6 30 120734
6 36 103420
6 38 275939
7 14 94785
7 33 52292
8 10 107078
8 11 127578
8 15 52155
8 17 148011
8 21 25389
8 23 80157
8 25 94363
8 30 50534
8 31 110354
9 13 165291
9 14 268378
9 24 205745
9 32 203792
9 36 211306
9 37 199282
9 38 17517
10 13 143942
10 14 102455
10 16 73411
10 20 176872
10 24 1470
10 29 80527
10 34 102815
10 35 148706
10 36 98311
11 12 259073
11 15 134418
11 16 125691
11 17 169520
11 22 38987
11 24 197632
11 28 140805
11 31 108088
11 36 118811
11 38 251448
12 16 142303
12 24 70362
12 28 192569
12 34 127391
12 36 164282
13 18 199311
13 31 138823
13 34 57623
13 35 86460
13 37 41818
14 18 232265
14 19 223614
15 19 74546
15 20 120642
15 24 119218
15 26 63453
15 28 62391
15 38 132867
16 23 19275
16 25 5069
16 26 16176
17 18 121920
17 19 106005
17 20 108743
17 25 210384
17 27 134816
17 36 156778
17 37 118562
18 19 105061
18 22 207563
18 24 131280
18 29 116306
19 23 102548
19 25 116754
19 27 68846
19 29 181427
19 31 44573
19 33 181121
19 36 74548
19 37 141578
20 23 92640
20 25 106846
20 31 170175
20 32 76440
20 35 28481
21 22 66272
21 27 12194
21 36 34156
22 23 145403
22 25 159609
23 24 91216
23 28 34389
23 36 88924
23 38 145032
24 25 77010
24 26 88117
24 30 67794
24 31 191768
24 33 143478
25 31 148952
25 36 103130
25 38 159238
26 29 88610
27 30 37339
29 31 176794
29 33 163792
30 34 40307
30 36 59301
31 32 177324
32 34 19122
32 37 80319
34 35 67081
Case #164: 121
1 5 34896
1 22 173622
2 5 27930
2 8 107038
2 9 96087
2 15 35389
2 28 128090
3 6 145699
3 7 162196
3 8 102764
3 10 136992
3 12 103395
3 16 194291
3 18 152462
3 24 71742
3 29 258136
4 6 2031
4 9 122786
4 11 158086
4 14 191859
4 16 65358
4 18 23529
4 26 230834
4 29 167816
5 7 191054
5 14 119811
5 20 165782
5 25 147616
5 26 80836
5 28 143093
6 12 146511
6 19 50519
6 21 50524
6 23 134429
6 25 188003
6 27 112643
6 28 167739
7 8 111946
7 10 158768
7 14 234039
7 19 139761
7 24 169241
7 28 169798
7 29 173418
8 12 128601
8 14 198919
8 20 86674
8 21 150685
8 22 166731
8 25 179599
8 26 159944
9 10 55291
9 11 71345
9 14 128388
9 19 142464
9 22 136105
9 25 140668
9 29 222136
10 13 194668
10 17 196353
10 20 184040
10 21 120029
10 24 118881
10 25 118477
10 27 182169
11 16 204647
11 19 146044
11 20 172941
11 26 170943
11 28 28423
11 29 268492
12 13 117683
12 15 82392
12 20 195666
12 26 189057
12 28 64616
13 19 148638
13 22 168929
13 23 140406
13 25 236657
14 15 67690
14 16 238364
14 20 259311
14 21 198500
14 28 160391
15 17 80364
15 19 81766
15 23 46884
15 24 2892
15 25 201366
15 27 85628
16 19 113846
16 20 134845
16 22 126237
16 23 154760
16 25 251330
16 26 277348
16 27 132974
16 28 231066
17 22 155771
17 26 187029
17 27 109284
17 29 344716
18 19 72017
18 21 29005
18 27 91145
19 20 165033
20 24 194513
21 22 55403
21 29 134679
22 24 78299
22 26 182072
22 27 161035
22 28 106833
23 26 153549
23 29 218605
24 26 109557
24 28 89834
25 27 245370
25 29 130368
26 28 185935
Case #165: Impossible
Case #166: 27
1 4 62787
1 5 74843
1 7 334938
1 8 249732
1 11 318294
2 3 640026
2 6 355236
2 7 472030
2 9 185564
2 11 429480
3 6 388985
3 9 551406
3 10 608560
4 10 420707
5 6 143301
5 9 123315
5 10 432763
6 8 318190
6 11 386752
7 8 434984
7 10 692858
7 11 503546
8 9 298204
8 10 440890
8 11 232238
9 10 406392
9 11 366766
Case #167: 49
1 2 228601
1 5 161589
1 6 137875
1 10 303501
1 15 92858
1 16 251037
2 3 192158
2 5 124847
2 6 178248
2 7 456194
2 11 272686
2 12 181960
2 17 246074
3 8 234508
3 9 188319
3 13 24927
3 14 197207
3 15 136042
3 16 121497
4 6 4596
4 7 282542
4 8 224589
4 11 202583
4 12 283623
4 17 142616
5 8 167197
5 9 255630
5 13 92238
5 14 129896
5 16 188808
6 10 221559
6 13 33262
6 14 183297
7 11 203874
7 12 294600
7 17 263841
8 10 445449
8 11 363210
8 12 272484
8 15 234806
9 14 364124
9 17 123099
10 12 389621
10 17 358862
11 14 277735
11 15 308881
12 14 187009
14 15 140792
14 16 275845
Case #168: 19
1 3 494627
1 4 294213
1 7 789000
1 10 646031
2 4 200910
2 6 247413
2 9 255716
2 10 446170
3 7 383034
3 9 89075
4 5 53279
4 8 481882
5 6 99782
5 9 110335
6 7 498612
7 8 138208
7 10 697369
8 10 833700
9 10 408874
Case #169: Impossible
Case #170: 7
1 3 150323
1 6 214943
2 3 83618
2 4 419760
2 6 281648
4 5 643301
5 6 294964
Case #171: 67
1 2 74749
1 8 83695
1 10 150759
1 11 250586
1 13 72331
1 16 157221
1 19 48669
1 20 71650
2 4 41058
2 6 90370
2 7 77360
2 11 250776
2 13 3780
2 14 72381
2 16 157411
2 17 129059
2 18 29929
3 6 80645
3 18 20204
3 19 24053
4 8 130423
4 9 9740
4 20 44157
4 21 17773
5 12 59349
5 15 153128
5 21 152290
6 8 136799
6 10 94981
6 12 271615
6 13 87952
6 16 101443
6 17 73091
6 19 64290
6 20 87271
7 8 132229
7 11 325162
7 20 77485
8 12 269892
8 13 93145
8 15 176113
8 18 76358
8 19 80207
9 15 171328
10 11 289789
10 18 155422
11 13 248358
11 14 316799
11 15 438582
11 16 150069
11 18 255249
11 19 259098
12 18 259139
13 16 154993
13 17 126641
13 18 27511
13 19 31360
14 16 210075
14 17 195082
14 20 75480
15 16 345217
15 17 316865
16 20 154312
17 18 133532
17 20 125960
18 20 26830
19 20 30679
Case #172: 161
1 2 45224
1 11 3223
1 12 25080
1 16 6034
1 19 9685
1 24 98252
1 27 34258
1 29 91936
1 35 48251
1 42 40813
2 7 47707
2 15 33910
2 18 13523
2 27 55108
2 29 74214
2 34 91247
3 8 78804
3 9 82602
3 19 17075
3 24 82392
3 33 57123
3 44 11794
4 5 166697
4 7 146977
4 9 139660
4 13 116093
4 18 139421
4 19 136844
4 20 216066
4 23 271038
4 27 176306
4 28 210952
4 33 176892
4 39 135142
4 41 179018
5 7 61460
5 19 54499
5 27 70087
5 35 56971
5 40 40590
6 10 182108
6 13 53633
6 23 115511
6 29 226271
6 34 106204
6 37 221781
6 42 150057
7 13 94020
7 16 44352
7 22 47645
7 27 71069
7 29 94875
7 30 61198
7 31 46804
7 33 75911
8 9 143862
8 21 134336
8 30 189823
8 37 176997
8 40 149495
9 16 73901
9 33 41488
9 40 13553
10 19 40171
10 33 80219
10 40 79517
11 17 90245
11 18 56291
11 20 83196
11 33 52956
12 14 8999
12 26 55450
12 33 74813
12 36 44140
12 39 39485
13 20 159388
13 36 110543
13 40 114890
14 16 28045
14 21 4891
14 22 10627
14 25 42782
14 38 33151
14 41 71275
14 42 18357
15 17 61926
15 31 33007
15 33 76834
15 35 7205
16 23 127883
16 26 36404
16 31 50355
16 33 55767
16 36 25094
16 39 58531
16 43 97713
17 27 83124
17 31 42701
18 19 62753
18 22 13461
18 26 83438
18 31 12620
18 36 72128
18 40 13314
19 20 89658
19 31 54006
19 34 62062
19 41 66777
20 22 69275
20 26 110343
20 28 14446
20 32 78727
20 35 128224
20 37 10847
20 43 171652
20 44 78153
21 29 62748
21 39 35377
22 39 41113
23 42 93104
24 30 115492
24 32 86492
24 33 119630
24 35 77987
24 40 114193
25 27 86047
25 28 83074
25 29 46583
25 34 144675
25 35 72054
25 39 12296
26 29 122306
27 29 124204
27 31 54205
27 40 50199
28 36 63291
28 38 82073
29 30 129670
29 31 73311
29 36 70890
29 37 32892
29 38 89672
29 41 126916
29 43 183615
29 44 56108
30 36 58882
30 40 82068
31 34 90344
32 36 29882
32 40 73720
33 38 112148
33 42 90546
34 42 101541
35 40 64192
36 37 59692
36 42 59873
37 38 78474
39 41 101761
39 42 48843
40 41 52911
40 43 158061
Case #173: 129
1 6 83615
1 15 84269
1 18 195584
1 19 116755
1 20 33706
1 22 62136
1 23 148461
1 27 185777
1 28 106550
1 30 97560
1 38 204264
2 11 108096
2 20 157439
2 23 104070
2 25 186644
2 27 144337
2 33 174135
2 36 195272
3 16 19516
3 17 54952
3 26 156527
3 29 79596
3 31 14897
3 32 24635
4 12 109615
4 13 71002
4 17 80959
4 19 63110
4 22 4592
4 24 82000
4 29 105603
4 31 40904
4 32 50642
4 37 81294
5 32 59890
5 33 203430
6 31 3532
6 34 88555
7 13 73879
7 16 151372
7 27 51817
7 35 119351
7 36 151194
8 11 715
8 15 96968
8 19 148388
8 26 90892
8 27 119940
8 31 58918
8 34 35708
8 38 143468
8 39 68933
9 12 50566
9 15 199455
9 23 62306
9 29 227898
10 21 36063
10 25 24135
10 28 91734
10 34 121250
10 37 90929
10 38 130689
10 39 56154
11 12 52636
11 16 92457
11 18 68767
11 21 122320
11 25 110392
11 33 116277
11 37 4672
12 16 116106
12 27 128148
13 26 59518
13 29 99108
13 34 4495
13 38 140312
14 21 132339
14 27 75099
14 31 64523
14 34 100852
14 38 119590
15 18 165020
15 21 65408
15 28 96851
15 32 54772
16 19 56619
16 22 11083
16 33 109818
16 34 81988
17 32 36210
17 34 128247
17 38 161013
17 39 86478
18 23 180967
18 25 104747
18 31 115501
18 38 201032
19 23 80304
19 25 38711
19 27 128365
19 28 106310
20 26 77620
20 36 52694
21 27 137680
21 33 201602
22 33 107919
23 24 84424
23 27 61494
23 38 129005
23 39 54470
24 27 135155
24 33 185327
24 36 35778
25 32 11711
26 30 138623
26 39 90187
27 28 171213
27 32 123944
27 38 78807
28 32 79310
28 37 56260
29 32 60854
30 31 17477
30 38 134594
31 38 124181
32 35 17099
32 36 24567
33 38 156597
36 38 178184
Case #174: Impossible
Case #175: 114
1 5 211567
1 6 76634
1 10 177418
1 13 303382
1 18 322321
1 23 203547
1 28 240534
1 33 340169
2 8 324818
2 11 321224
2 17 342253
2 34 170718
2 36 245456
3 4 93305
3 6 310680
3 9 247058
3 10 294225
3 24 375276
3 30 321532
3 31 174010
3 32 77297
3 33 260056
4 6 342935
4 10 366871
4 20 283434
4 25 400753
5 15 105059
5 26 329254
5 27 369807
5 31 236667
6 11 278913
6 19 151345
6 27 294111
6 29 280726
6 31 190833
7 10 318218
7 14 328595
7 17 400042
7 23 321103
7 32 417380
7 35 264459
8 10 230781
8 11 264196
8 15 288323
8 21 273646
8 24 285919
8 31 129970
9 11 209879
9 16 272676
9 19 87723
9 24 231602
9 28 130419
9 29 217104
10 13 210293
10 24 191930
10 30 276909
10 32 350131
10 36 385345
11 14 238997
11 18 436902
11 25 426786
11 28 191597
11 30 201212
11 34 443067
12 14 129159
12 35 228775
13 14 80107
13 22 108832
13 23 196917
13 35 179723
14 21 136310
14 22 105264
14 34 358200
15 33 367957
15 36 301056
16 17 259036
16 23 345126
17 18 198566
17 23 397342
17 25 258207
17 29 288856
18 21 303648
18 22 365492
19 20 252013
19 21 131606
19 30 208339
19 35 104320
20 27 207511
20 31 271800
21 26 293435
21 28 174302
22 31 62816
23 27 167198
23 31 286226
23 32 396805
23 34 335890
24 32 333848
24 34 246029
24 36 284156
25 28 305276
25 32 233041
25 34 145222
26 32 265984
27 31 284871
27 33 141928
27 35 289124
28 33 363526
29 30 173409
29 31 229448
29 32 285030
29 36 298853
30 32 347593
31 34 437782
31 35 143808
Case #176: 36
1 2 169967
1 7 140065
1 11 121916
1 12 131360
1 13 232225
2 3 15458
2 5 92314
2 6 71381
2 13 132139
3 7 127421
3 8 158280
3 9 117442
3 12 134613
4 6 142467
4 9 80948
4 15 108619
5 8 235136
5 11 140365
5 16 189183
6 8 214203
6 11 23330
6 13 133639
6 15 123532
7 8 167157
7 11 94828
7 13 244102
7 16 55027
8 10 193658
9 10 201493
9 11 84849
9 15 62013
10 13 396651
12 13 212329
12 15 44842
12 16 251875
14 15 205284
Case #177: Impossible
Case #178: Impossible
Case #179: 170
1 10 243118
1 12 221350
1 20 235080
1 25 286377
1 35 232499
2 8 326003
2 13 223622
2 28 233493
2 29 268443
2 40 155102
3 4 210091
3 10 94144
3 17 271500
3 21 177272
3 23 34054
3 25 190615
4 6 227027
4 14 281546
4 20 139177
4 22 198399
4 24 252112
4 37 220016
4 43 263705
5 6 352012
5 11 282313
5 24 326927
5 25 244638
5 36 147429
5 42 436156
5 43 377811
6 7 280026
6 10 268535
6 26 326058
6 27 244902
6 30 289341
6 35 300117
6 45 326151
7 9 275939
7 31 283178
7 32 351939
7 35 259116
7 38 164167
7 42 309143
7 44 263160
8 16 306692
8 17 293112
8 26 365697
8 31 251627
8 37 310918
8 38 337026
8 40 208744
9 18 323312
9 33 266088
9 37 55266
9 43 273181
10 11 52260
10 13 125334
10 28 178683
10 33 193005
10 42 306219
11 15 234334
11 26 170394
11 31 249709
11 35 47271
11 36 369651
11 42 309627
12 13 382203
12 17 463382
12 19 297488
12 30 292767
12 31 119402
12 33 276471
12 34 315543
12 35 200297
12 41 385667
13 18 321474
13 26 35759
13 32 392596
13 40 195105
13 44 113606
14 21 211037
14 31 149690
14 34 112417
14 37 198066
15 24 258464
15 33 185982
15 37 295213
16 19 274938
16 22 28395
16 29 178276
16 32 329252
17 34 194958
17 42 436610
18 19 221581
18 20 288753
18 24 15258
18 31 43495
18 38 128894
18 40 272973
18 45 285808
19 23 195802
19 25 228811
19 26 300115
19 29 269619
19 34 271607
19 36 292519
19 40 143162
19 43 283470
20 28 162020
20 29 214881
20 31 278080
20 35 28979
20 38 181905
21 24 326569
21 25 206446
21 27 106752
21 30 258619
21 36 324047
21 44 156417
22 26 112553
22 27 72164
22 28 130143
22 35 148071
22 36 328917
23 28 171632
23 38 127852
23 41 278616
24 26 300973
24 28 273855
24 30 265604
24 39 363258
24 44 243156
25 26 224582
25 28 102323
25 33 269075
25 42 358660
25 44 169760
26 28 199462
26 31 329210
26 36 389132
26 39 149114
26 41 303354
26 42 349226
27 29 181755
27 38 97711
27 42 329843
28 33 316186
28 36 339378
28 41 191032
28 43 259300
29 33 338697
29 41 284071
30 32 269464
31 32 202135
31 41 353255
32 33 259442
32 35 340698
32 43 356346
32 44 286765
33 36 321299
33 38 71670
33 39 429034
34 45 419254
35 37 169688
35 41 242931
35 43 127109
36 45 393366
37 42 336086
37 45 449092
38 40 166125
Case #180: 90
1 2 325260
1 3 398059
1 5 305189
1 10 400349
1 11 363530
1 13 201473
1 15 273971
1 16 228904
1 18 279604
1 19 325280
1 24 252136
1 25 243246
2 3 152688
2 4 136787
2 7 55159
2 9 331574
2 14 89664
2 23 232382
3 4 209586
3 8 291440
3 11 249983
3 15 218935
3 20 269717
4 10 308459
4 11 175057
4 13 13000
4 20 108979
4 21 57282
4 24 180678
4 25 54773
5 6 106363
5 7 251411
5 13 120788
5 14 154911
5 19 100561
5 20 95003
5 21 146700
5 23 74188
5 26 71324
6 10 186405
6 18 130772
6 24 38192
7 11 206532
7 15 245944
7 18 177314
8 13 209860
8 14 243983
8 23 44454
9 13 207787
9 15 66423
9 16 61943
9 20 116834
9 21 168531
9 23 161187
10 11 209927
10 12 209958
10 15 172163
10 20 222945
10 25 285415
11 14 127934
11 19 195534
12 13 214996
12 14 180873
12 16 129281
12 18 138587
12 19 32905
12 21 172436
12 25 234029
13 17 158039
13 18 104131
14 17 191243
14 18 138254
14 25 101896
15 17 1744
15 21 102479
15 22 1662
15 23 118409
15 24 23950
15 26 60404
16 17 85940
16 24 111020
16 26 27280
17 19 54596
17 20 52526
18 20 17848
18 25 145904
19 26 113256
20 22 52444
20 26 111186
25 26 88331
Case #181: 106
1 9 181789
1 11 337035
1 15 155196
1 16 119593
1 23 267914
1 25 201601
1 26 167943
2 3 119962
2 6 191095
2 11 417493
2 24 321018
2 26 276197
2 27 342766
3 4 257059
3 9 315264
3 12 271651
3 16 158197
4 10 124694
4 13 269405
4 15 98557
4 21 99008
4 28 374934
5 18 64967
5 23 294196
5 24 310704
5 29 372457
5 30 303476
6 18 71952
6 22 409135
6 23 275915
6 25 243019
6 30 310461
7 15 237910
7 17 416130
7 18 157307
7 23 386536
7 25 348019
7 26 314361
8 22 509222
8 23 331237
8 31 201829
9 11 469250
9 13 167777
9 20 177508
9 25 107038
9 30 381613
9 31 306629
9 32 475910
10 14 145337
10 26 263794
10 27 330363
10 28 463720
10 31 242469
10 32 198270
11 12 425637
11 23 527579
11 24 544087
11 25 489062
11 31 398171
11 32 442889
12 13 124164
12 15 243798
12 23 356516
12 27 331265
12 29 194211
13 18 251451
13 24 474533
13 28 513690
13 30 427388
14 17 297420
15 16 197419
15 17 375334
15 19 578255
15 24 362248
15 27 296035
15 28 459049
15 30 225862
16 17 339731
16 18 80908
16 25 271620
16 28 276072
17 21 339877
17 24 509701
17 25 313674
17 31 394552
17 32 350353
18 20 90647
18 21 81054
18 27 223623
18 29 321498
18 32 305010
19 22 572551
19 25 516595
19 28 703241
19 29 472827
20 31 226376
21 22 502276
22 25 264454
23 25 382910
23 28 424101
24 25 413794
26 28 419293
27 31 359352
28 31 492709
29 30 381551
30 32 188512
Case #182: Impossible
Case #183: 36
1 3 103082
1 4 75409
1 11 281172
1 13 197813
1 14 183616
2 3 270192
2 8 318494
2 9 229271
2 15 80972
2 16 263371
3 12 233880
3 15 202055
3 16 232889
4 5 27394
4 12 97814
4 15 53154
4 16 205216
5 7 11497
5 13 133084
5 14 243670
6 7 8108
6 8 208373
6 10 197169
7 9 134036
7 15 37257
8 9 334301
9 11 300908
9 12 192959
9 13 217549
10 13 85057
11 12 248789
11 15 204129
11 16 410979
12 16 227059
13 15 107324
14 15 217910
Case #184: 252
1 6 36996
1 9 149627
1 24 142540
1 25 161731
1 28 190311
1 29 120516
1 37 168319
1 45 23186
2 14 18421
2 16 62265
2 17 18591
2 23 34161
2 26 54991
2 30 114581
2 32 73831
2 33 149947
2 34 36184
3 6 144552
3 7 60620
3 9 58656
3 17 68418
3 20 102136
3 30 119691
3 35 125339
3 36 136506
3 37 166847
3 41 90038
3 43 185638
4 5 122420
4 10 20097
4 20 139807
4 25 120366
4 33 67489
4 34 135840
4 37 81764
4 38 160330
4 40 158180
4 44 87396
4 45 141896
5 7 25013
5 25 84484
5 34 114985
5 35 55495
6 10 70994
6 11 143553
6 17 148934
6 20 157540
6 26 112534
6 30 84167
6 32 61972
6 36 95741
6 39 51511
6 43 59259
7 9 47367
7 18 85656
7 19 91486
7 22 6325
7 26 28602
7 29 68282
7 33 68014
7 45 125446
8 11 146403
8 17 48956
8 25 146846
8 26 12556
8 33 107512
8 34 73926
8 41 45464
8 42 73044
8 43 159237
9 26 26638
9 29 108517
9 30 114311
9 38 27338
9 40 136859
9 42 94894
10 11 81406
10 13 91660
10 15 84127
10 18 12751
10 19 68287
10 22 92082
10 23 48692
10 25 133925
10 27 130502
10 28 118593
10 31 118662
10 36 129218
10 39 58354
10 43 94678
11 13 127709
11 14 71114
11 17 99594
11 24 163978
11 30 71286
11 32 90428
11 34 88877
11 40 83689
11 42 171225
11 43 129232
11 45 94933
12 14 14155
12 16 57999
12 18 81826
12 25 88336
12 26 50725
12 27 96657
12 28 43531
12 29 84283
12 32 78097
12 33 145681
12 34 31918
12 42 126854
13 14 123710
13 15 135593
13 16 145796
13 17 152190
13 21 136823
13 22 149458
13 27 81181
13 30 96261
13 33 139052
13 34 141473
13 35 162940
13 40 115774
13 41 66608
13 44 158959
14 15 134944
14 20 55278
14 35 66765
14 37 113509
14 40 73651
14 44 205473
14 45 111507
15 17 163424
15 25 184396
15 27 112926
15 28 180646
15 32 93149
15 33 131519
15 37 145794
15 44 151426
15 45 158763
16 17 72324
16 18 66887
16 27 76366
16 32 63158
16 39 112490
16 40 110959
16 45 67663
17 19 156488
17 20 55448
17 28 29206
17 29 98608
17 34 46243
17 40 73821
18 21 45427
18 24 125936
18 28 113300
18 35 92185
18 37 101597
18 41 67800
18 42 133183
18 45 125883
19 20 187997
19 32 77309
19 33 139520
19 40 190599
19 42 139013
19 43 102999
20 25 129459
20 26 70118
20 27 129248
20 30 132679
20 34 73041
20 36 127964
21 22 124758
21 23 88826
21 29 125386
21 30 142880
21 43 132140
22 24 46605
22 30 90467
22 31 135536
22 32 83060
22 34 96297
22 37 159659
22 40 105438
23 25 126763
23 27 117576
23 31 98999
23 37 137538
23 38 125062
23 45 161824
24 26 68882
24 27 114882
24 33 27734
24 34 130252
24 36 116166
24 38 114985
24 42 87807
25 30 131035
25 34 91944
25 38 122394
25 39 117828
25 43 166152
26 27 103204
26 28 65606
26 37 134829
27 30 22190
27 38 149043
27 39 148536
27 40 37161
27 41 51843
27 42 122129
27 43 118159
28 33 160562
29 32 83688
29 35 12226
29 37 160915
29 41 142597
29 44 166547
30 36 23474
30 37 106462
31 32 127684
31 35 165335
31 39 92331
31 40 188390
31 43 52624
32 33 96608
32 37 97868
32 40 129061
32 41 71529
32 43 103700
33 34 156326
34 35 84528
34 37 131272
34 38 115346
34 40 91414
34 42 131671
34 45 129270
35 42 128035
36 38 150327
36 40 35877
36 41 53127
36 42 123413
36 43 119443
37 40 125975
37 42 195317
37 43 190582
39 41 106025
42 43 183826
Case #185: Impossible
Case #186: 10
1 2 788188
1 10 923553
2 3 136358
3 6 466533
3 7 424064
4 10 977019
5 6 670039
7 10 695787
8 9 630812
9 10 632159
Case #187: 34
1 3 48366
1 11 343316
1 15 249919
1 16 131460
2 4 196135
2 12 202509
2 13 248032
3 11 318199
3 12 367628
4 5 256600
4 6 77016
4 13 329899
4 14 113598
4 16 52078
4 17 328449
5 12 340626
5 15 427137
5 17 426572
6 7 255076
7 9 94506
7 12 69179
7 15 462594
7 16 344135
8 12 241335
8 14 270907
8 17 327281
9 13 92313
11 12 137337
11 16 316012
12 15 409795
13 14 325701
13 15 500436
14 17 363828
15 16 222615
Case #188: 100
1 2 336693
1 7 252488
1 11 248032
1 13 166019
1 14 266624
1 15 282695
1 22 165348
1 24 177887
1 29 116066
2 3 189389
2 5 204554
2 9 270019
2 21 302325
2 22 266799
2 26 228993
2 28 159924
3 6 222847
3 9 273794
3 10 318845
3 18 204184
3 28 187106
4 5 266693
4 6 270456
4 7 333212
4 8 252071
4 15 358618
4 26 223209
5 13 79647
5 15 215977
5 19 71760
5 20 60623
5 29 258691
6 11 208469
6 12 10370
6 20 58789
6 23 50972
6 24 60266
6 28 59148
6 29 233687
7 11 214546
7 13 146166
7 14 246771
7 21 279583
7 23 119325
7 29 325210
8 9 69888
8 19 28239
8 24 136375
8 27 128129
8 29 249808
9 10 75120
9 11 202248
9 12 98643
9 14 168549
9 15 102568
9 22 136000
9 24 148539
9 30 281160
10 18 144754
10 26 116146
10 28 185215
10 30 249012
11 17 244457
11 23 222115
12 18 29033
13 15 170512
13 17 134380
13 18 55502
13 20 95628
14 18 156107
14 21 234002
14 24 235036
15 16 214967
15 26 143594
15 29 282488
16 20 140083
16 21 231688
16 24 178886
16 28 140442
17 19 163716
17 24 214975
17 26 107462
18 22 66390
18 25 54443
19 28 116390
20 22 106516
20 25 94569
20 26 68710
20 29 289656
21 24 267828
21 25 243342
21 27 225400
21 28 229384
21 30 380795
23 26 60893
24 25 96058
25 28 94928
25 29 269467
25 30 323161
29 30 144216
Case #189: Impossible
Case #190: 74
1 8 110032
1 10 254495
1 22 459342
1 23 192036
2 6 189446
2 8 129430
2 21 141629
2 28 140601
3 4 71760
3 26 9292
3 27 101621
4 8 132562
4 9 169099
4 10 114306
4 16 157313
4 18 38928
4 20 294558
4 23 214566
5 8 303080
5 14 293550
5 18 244582
5 20 367944
5 22 332900
5 25 395525
6 11 205544
6 13 401494
6 14 127566
6 18 176534
6 20 432164
6 23 332092
7 11 290918
7 14 368896
7 18 319928
8 17 297180
8 18 116518
8 21 187215
8 24 256258
9 15 255369
9 20 385801
9 24 269911
10 24 215118
11 16 225251
11 28 98679
12 16 291330
12 17 30601
12 21 89055
12 25 246032
13 16 421201
13 18 296830
13 23 360012
13 25 375903
13 27 326716
14 21 177685
14 22 281760
14 26 72508
15 16 321439
15 27 226954
15 28 2491
16 23 246223
16 24 335981
16 25 249248
17 23 379184
17 24 316459
17 27 227455
18 26 101396
19 20 288708
19 21 195009
19 22 346902
19 24 253850
20 21 252079
21 22 217035
21 27 230473
24 27 241496
26 28 229085
Case #191: Impossible
Case #192: 70
1 2 97031
1 3 102747
1 5 193063
1 8 134479
1 11 132592
1 30 199981
2 5 245948
2 8 37751
2 10 121634
2 12 152426
2 19 66417
2 27 140785
2 29 74570
3 4 16384
3 5 180502
3 6 111881
3 18 29908
3 21 68047
3 26 10638
4 7 45472
4 10 142136
4 26 8936
4 27 73885
4 28 22051
4 30 124422
5 11 210387
5 20 419435
5 27 260294
6 16 176976
6 20 180789
7 9 168732
8 11 2190
8 14 14799
8 16 29948
8 19 32654
8 24 69841
8 26 59533
9 10 68562
9 20 378013
9 25 164630
9 29 78189
10 12 204491
10 14 69491
10 24 111797
10 28 153630
11 29 39009
12 28 57596
12 30 49476
13 15 1179
13 24 101109
13 29 45812
14 21 75586
14 30 86338
15 16 13626
15 28 82388
16 22 21361
16 23 33974
17 20 294996
17 23 34325
17 25 42100
17 27 123476
18 19 4709
19 23 6459
20 21 338985
20 30 403689
